User-agent: *
Allow: /

# Priority crawling for main tools
Allow: /cv-builder
Allow: /south-africa-tax-calculator
Allow: /south-africa-loan-calculator
Allow: /south-africa-property-transfer-calculator
Allow: /south-africa-vat-calculator
Allow: /south-africa-retirement-calculator
Allow: /south-africa-fuel-cost-calculator
Allow: /south-africa-business-registration-calculator
Allow: /south-africa-rental-yield-calculator
Allow: /south-africa-investment-calculator
Allow: /salary-calculator
Allow: /career-assessment
Allow: /skills-analyzer

# Block unnecessary paths
Disallow: /api/
Disallow: /admin/
Disallow: /_next/
Disallow: /login
Disallow: /register

# Sitemap location
Sitemap: https://genius-insights.co.za/sitemap.xml
